fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.9,<0.1.0
httpx>=0.27.0,<0.29.0
pydantic-settings>=2.3.0,<3.0.0
sqlalchemy[asyncio]>=2.0.0,<2.1.0
asyncpg>=0.29.0,<0.31.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
aiosqlite>=0.20.0,<0.22.0
alembic>=1.14.0,<2.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0
pyjwt>=2.9.0,<3.0.0

# Tutor agent (v2+, ported from RAG_chemistry)
langgraph>=0.2.0,<0.4.0
langchain-core>=0.3.0,<0.4.0
langchain-openai>=0.2.0,<0.4.0
langchain-chroma>=0.1.0,<0.3.0
chromadb>=0.5.0,<0.7.0

# Dev / type checking
mypy>=1.11.0,<2.2.0
types-passlib>=1.7.7,<2.0.0
